#freeze
*mime-type [#v7e02d39]

The definisions in this table are used by attach.inc.php for the determination of  the file contents-type.

|~Content-type|~Extension|~Explanation|h
|image/jpeg|jpeg jpg|jpeg image|
|image/gif|gif|gif image|
|image/png|png|png image|
|application/pdf|pdf|pdf file|
|application/x-shockwave-flash|swf|flash file|
|video/mpg|mpg|mpg video file|
|application/vnd.rn-realmedia|rm|RealPlayer video file|
|video/quicktime|mov|quicktime video file|
|video/avi|avi|avi video file|
|video/x-ms-wmv|wmv|Windows Media video file|
|audio/mp3|mp3|MP3 sound file|
|audio/wav|wav wave|wave sound file|
|audio/vnd.rn-realaudio|ra ram|RealAudio sound file|
|audio/midi|mid midi|midi sound file|
|application/x-zip-compressed|zip|zip compressed file|
|application/x-lzh-compressed|lzh|lzh compressed file|
|application/x-gzip|gz|g-zip compressed file|
|application/x-bz2-compressed|bz2|bz2 compressed file|
|application/x-compress|z tgz|compress compressed file|
|application/x-cab-compressed|cab|cab compressed file|
|application/x-stuffit|sit|stuff it compressed file|
|application/x-tar|tar|tar archive|
|text/plain|txt text dat jis euc sjis sjs asc utf utf8 csv|plain text|
|text/html|html htm|html document|
|image/svg-xml|svg|svg(Scalable Vector Graphics)|
|application/ms-download|exe|Windows executable file|
|application/ms-word|doc|MS-Word document file|
|application/ms-excel|xls|MS-Excel document file|
|application/ms-access|mdb mde|MS-Access database file|
|application/ms-powerpoint|ppt pps|MS-Powerpoint presentation file|
